X,Y_true,Y_hat,MAE,MSE
0.0,5.993428306022466,5.0,1.4456041890987172,3.30922517547496
0.10101010101010101,4.925491599677833,5.202020202020202,1.4456041890987172,3.30922517547496
0.20202020202020202,6.699417480241789,5.404040404040404,1.4456041890987172,3.30922517547496
0.30303030303030304,8.652120318876657,5.606060606060606,1.4456041890987172,3.30922517547496
0.40404040404040403,5.339774058634136,5.808080808080808,1.4456041890987172,3.30922517547496
0.5050505050505051,5.541827096202649,6.01010101010101,1.4456041890987172,3.30922517547496
0.6060606060606061,9.370546843135994,6.212121212121212,1.4456041890987172,3.30922517547496
0.7070707070707071,7.949010872447232,6.414141414141414,1.4456041890987172,3.30922517547496
0.8080808080808081,5.677212844291712,6.616161616161616,1.4456041890987172,3.30922517547496
0.9090909090909091,7.903301905353747,6.818181818181818,1.4456041890987172,3.30922517547496
1.0101010101010102,6.093366634577096,7.020202020202021,1.4456041890987172,3.30922517547496
1.1111111111111112,6.2907627150817085,7.222222222222222,1.4456041890987172,3.30922517547496
1.2121212121212122,7.908166967374492,7.424242424242424,1.4456041890987172,3.30922517547496
1.3131313131313131,3.7997021369470305,7.626262626262626,1.4456041890987172,3.30922517547496
1.4141414141414141,4.378447163256763,7.828282828282829,1.4456041890987172,3.30922517547496
1.5151515151515151,6.9057279718210856,8.030303030303031,1.4456041890987172,3.30922517547496
1.6161616161616161,6.206660991654385,8.232323232323232,1.4456041890987172,3.30922517547496
1.7171717171717171,9.062838099533982,8.434343434343434,1.4456041890987172,3.30922517547496
1.8181818181818181,6.820315485321215,8.636363636363637,1.4456041890987172,3.30922517547496
1.9191919191919191,6.013776435713254,8.838383838383837,1.4456041890987172,3.30922517547496
2.0202020202020203,11.97170157824715,9.040404040404042,1.4456041890987172,3.30922517547496
2.121212121212121,8.79087164145117,9.242424242424242,1.4456041890987172,3.30922517547496
2.2222222222222223,9.579500853820292,9.444444444444445,1.4456041890987172,3.30922517547496
2.323232323232323,6.7969682740377335,9.646464646464647,1.4456041890987172,3.30922517547496
2.4242424242424243,8.759719399434482,9.848484848484848,1.4456041890987172,3.30922517547496
2.525252525252525,10.272350229924783,10.05050505050505,1.4456041890987172,3.30922517547496
2.6262626262626263,7.9505380976806475,10.252525252525253,1.4456041890987172,3.30922517547496
